@1462 :- Achondroplasia(x), MentalDisability(x)
@1055 :- Hemiplegia(x), TactileAbility(x)
@1054 :- Hemiplegia(x), HearingAbility(x)
@1053 :- Guillaume_Barre(x), SightAbility(x)
@1052 :- Guillaume_Barre(x), TactileAbility(x)
@1051 :- Guillaume_Barre(x), HearingAbility(x)
@1050 :- Muscular_dystrophy(x), SightAbility(x)
@1049 :- Muscular_dystrophy(x), TactileAbility(x)
@620 :- MentalDisability(x), BraillePillOrganiser(x)
@1048 :- Muscular_dystrophy(x), HearingAbility(x)
@621 :- MentalDisability(x), BrailleAlarmClock(x)
@1047 :- Dystonia(x), SightAbility(x)
@622 :- IntellectualDisability(x), TactileReading(x)
@1046 :- Dystonia(x), TactileAbility(x)
@623 :- MentalDisability(x), BrailleWatch(x)
@1045 :- Dystonia(x), HearingAbility(x)
@624 :- MentalDisability(x), Talking_Thermometer(x)
@625 :- IntellectualDisability(x), TalkingReading(x)
@626 :- SpeechDisability(x), BraillePillOrganiser(x)
@627 :- SpeechDisability(x), BrailleAlarmClock(x)
@628 :- Stuttering(x), TactileReading(x)
@629 :- Little_or_No_Speech(x), TactileReading(x)
@1066 :- Cerebral_palsy(x), TactileAbility(x)
@1065 :- Paraplegia(x), HearingAbility(x)
@1064 :- Kyphosis(x), HearingAbility(x)
@1063 :- Achondroplasia(x), HearingAbility(x)
@1062 :- PhysicalDisability(x), Hear(x)
@1061 :- Scoliosis(x), HearingAbility(x)
@1060 :- Multiple_sclerosis(x), HearingAbility(x)
@630 :- SpeechDisability(x), BrailleWatch(x)
@631 :- SpeechDisability(x), Talking_Thermometer(x)
@1059 :- Quadriplegia(x), HearingAbility(x)
@632 :- Stuttering(x), TalkingReading(x)
@1058 :- Cerebral_palsy(x), HearingAbility(x)
@633 :- Little_or_No_Speech(x), TalkingReading(x)
@1057 :- PhysicalDisability(x), Hear_partially(x)
@634 :- MentalDisability(x), BatteryPowered_Wheelchair(x)
@1056 :- Hemiplegia(x), SightAbility(x)
@635 :- SpeechDisability(x), BatteryPowered_Wheelchair(x)
@636 :- Autism(x), Motorised_Wheelchair(x)
@637 :- Epilepsy(x), Motorised_Wheelchair(x)
@638 :- IntellectualDisability(x), Motorised_Wheelchair(x)
@639 :- Stuttering(x), Motorised_Wheelchair(x)
@1077 :- Achondroplasia(x), SightAbility(x)
@1076 :- Scoliosis(x), SightAbility(x)
@1075 :- Multiple_sclerosis(x), SightAbility(x)
@1074 :- Quadriplegia(x), SightAbility(x)
@1073 :- Paraplegia(x), TactileAbility(x)
@1072 :- Kyphosis(x), TactileAbility(x)
@1071 :- Achondroplasia(x), TactileAbility(x)
@1070 :- Scoliosis(x), TactileAbility(x)
@640 :- Little_or_No_Speech(x), Motorised_Wheelchair(x)
@641 :- Disability(x), LightweightFoldable_Wheelchair(x)
@642 :- MentalDisability(x), Lightweight_Wheelchair(x)
@643 :- SpeechDisability(x), Lightweight_Wheelchair(x)
@1069 :- Multiple_sclerosis(x), TactileAbility(x)
@644 :- Autism(x), Manual_Wheelchair(x)
@1068 :- Quadriplegia(x), TactileAbility(x)
@645 :- Epilepsy(x), Manual_Wheelchair(x)
@1067 :- Cerebral_palsy(x), SightAbility(x)
@646 :- IntellectualDisability(x), Manual_Wheelchair(x)
@647 :- MentalDisability(x), Foldable_Wheelchair(x)
@648 :- SpeechDisability(x), Foldable_Wheelchair(x)
@649 :- Stuttering(x), Manual_Wheelchair(x)
@1080 :- PhysicalDisability(x), See(x)
@1088 :- SpeechDisability(x), Hear(x)
@1087 :- IntellectualDisability(x), HearingAbility(x)
@1086 :- MentalDisability(x), Hear(x)
@1085 :- Epilepsy(x), HearingAbility(x)
@1084 :- Autism(x), HearingAbility(x)
@1083 :- SpeechDisability(x), Hear_partially(x)
@1082 :- MentalDisability(x), Hear_partially(x)
@1081 :- PhysicalDisability(x), See_partially(x)
@650 :- Little_or_No_Speech(x), Manual_Wheelchair(x)
@651 :- Hard_of_hearing(x), BraillePillOrganiser(x)
@652 :- Hard_of_hearing(x), BrailleAlarmClock(x)
@653 :- Hard_of_hearing(x), BrailleWatch(x)
@654 :- Hard_of_hearing(x), Talking_Thermometer(x)
@655 :- Deafened(x), BraillePillOrganiser(x)
@1079 :- Paraplegia(x), SightAbility(x)
@656 :- Deaf(x), BraillePillOrganiser(x)
@1078 :- Kyphosis(x), SightAbility(x)
@657 :- Deafened(x), BrailleAlarmClock(x)
@658 :- Deaf(x), BrailleAlarmClock(x)
@659 :- Deafened(x), BrailleWatch(x)
@1091 :- Autism(x), TactileAbility(x)
@1090 :- Little_or_No_Speech(x), HearingAbility(x)
@1099 :- MentalDisability(x), See(x)
@1098 :- IntellectualDisability(x), SightAbility(x)
@1097 :- Epilepsy(x), SightAbility(x)
@1096 :- Autism(x), SightAbility(x)
@1095 :- Little_or_No_Speech(x), TactileAbility(x)
@1094 :- Stuttering(x), TactileAbility(x)
@1093 :- IntellectualDisability(x), TactileAbility(x)
@1092 :- Epilepsy(x), TactileAbility(x)
@660 :- Deaf(x), BrailleWatch(x)
@661 :- Deafened(x), Talking_Thermometer(x)
@662 :- Deaf(x), Talking_Thermometer(x)
@663 :- Hard_of_hearing(x), BatteryPowered_Wheelchair(x)
@664 :- Deafened(x), BatteryPowered_Wheelchair(x)
@665 :- Deaf(x), BatteryPowered_Wheelchair(x)
@666 :- HearingDisability(x), LightweightFoldable_Wheelchair(x)
@667 :- Hard_of_hearing(x), Lightweight_Wheelchair(x)
@1089 :- Stuttering(x), HearingAbility(x)
@668 :- Deafened(x), Lightweight_Wheelchair(x)
@669 :- Deaf(x), Lightweight_Wheelchair(x)
@670 :- Hard_of_hearing(x), Foldable_Wheelchair(x)
@671 :- Deafened(x), Foldable_Wheelchair(x)
@672 :- Deaf(x), Foldable_Wheelchair(x)
@673 :- Blind(x), BraillePillOrganiser(x)
@674 :- Blind(x), BrailleAlarmClock(x)
@675 :- Blind(x), BrailleWatch(x)
@676 :- Blind(x), Talking_Thermometer(x)
@677 :- Blind(x), BatteryPowered_Wheelchair(x)
@678 :- Blind(x), Lightweight_Wheelchair(x)
@679 :- Blind(x), Foldable_Wheelchair(x)
@680 :- LowVision(x), BraillePillOrganiser(x)
@681 :- LowVision(x), BrailleAlarmClock(x)
@682 :- LowVision(x), BrailleWatch(x)
@683 :- LowVision(x), Talking_Thermometer(x)
@200 :- Autism(x), Communication_Device(x)
@684 :- LowVision(x), BatteryPowered_Wheelchair(x)
@201 :- Epilepsy(x), Communication_Device(x)
@685 :- LowVision(x), Lightweight_Wheelchair(x)
@202 :- MentalDisability(x), ReadingDevice(x)
@686 :- LowVision(x), Foldable_Wheelchair(x)
@203 :- IntellectualDisability(x), Communication_Device(x)
@687 :- VisualDisability(x), LightweightFoldable_Wheelchair(x)
@204 :- Disability(x), TactileReading(x)
@688 :- Osteogensis_Imperfecta(x), BraillePillOrganiser(x)
@205 :- Disability(x), TalkingReading(x)
@689 :- Osteogensis_Imperfecta(x), BrailleAlarmClock(x)
@206 :- SpeechDisability(x), ReadingDevice(x)
@207 :- Stuttering(x), Communication_Device(x)
@208 :- Little_or_No_Speech(x), Communication_Device(x)
@209 :- Disability(x), Motorised_Wheelchair(x)
@690 :- Osteogensis_Imperfecta(x), BrailleWatch(x)
@691 :- Osteogensis_Imperfecta(x), Talking_Thermometer(x)
@692 :- Osteogensis_Imperfecta(x), BatteryPowered_Wheelchair(x)
@693 :- Osteogensis_Imperfecta(x), Lightweight_Wheelchair(x)
@210 :- Disability(x), Manual_Wheelchair(x)
@694 :- Osteogensis_Imperfecta(x), Foldable_Wheelchair(x)
@211 :- MentalDisability(x), Wheelchair(x)
@695 :- Spina_Bifida(x), BraillePillOrganiser(x)
@212 :- SpeechDisability(x), Wheelchair(x)
@696 :- Spina_Bifida(x), BrailleAlarmClock(x)
@213 :- Autism(x), MobilityDevice(x)
@697 :- Spina_Bifida(x), BrailleWatch(x)
@214 :- Epilepsy(x), MobilityDevice(x)
@698 :- Spina_Bifida(x), Talking_Thermometer(x)
@215 :- IntellectualDisability(x), MobilityDevice(x)
@699 :- Spina_Bifida(x), BatteryPowered_Wheelchair(x)
@216 :- Stuttering(x), MobilityDevice(x)
@217 :- Little_or_No_Speech(x), MobilityDevice(x)
@218 :- HearingDisability(x), BrailleWritingDevice(x)
@219 :- Hard_of_hearing(x), WritingDevice(x)
@220 :- Deafened(x), WritingDevice(x)
@221 :- Deaf(x), WritingDevice(x)
@222 :- Hard_of_hearing(x), SpeechDevice(x)
@223 :- HearingDisability(x), TelephoneAid(x)
@224 :- Deafened(x), SpeechDevice(x)
@225 :- Deaf(x), SpeechDevice(x)
@226 :- Hard_of_hearing(x), ListenDevice(x)
@227 :- Deafened(x), ListenDevice(x)
@228 :- Deaf(x), ListenDevice(x)
@229 :- Hard_of_hearing(x), FaceToFaceCommunicationDevice(x)
@230 :- Hard_of_hearing(x), ReadingDevice(x)
@231 :- HearingDisability(x), FaceToFaceCommunicationSoftware(x)
@232 :- HearingDisability(x), SymbolBoard(x)
@233 :- Deafened(x), FaceToFaceCommunicationDevice(x)
@234 :- Deaf(x), FaceToFaceCommunicationDevice(x)
@235 :- HearingDisability(x), TactileReading(x)
@236 :- HearingDisability(x), TalkingReading(x)
@237 :- Deafened(x), ReadingDevice(x)
@238 :- Deaf(x), ReadingDevice(x)
@239 :- HearingDisability(x), Motorised_Wheelchair(x)
@1909 :- BrailleWatch(x), SensoryAbility(x)
@1908 :- TactileReading(x), SightAbility(x)
@240 :- HearingDisability(x), Manual_Wheelchair(x)
@241 :- Hard_of_hearing(x), Wheelchair(x)
@242 :- Deafened(x), Wheelchair(x)
@243 :- Deaf(x), Wheelchair(x)
@244 :- Blind(x), WritingDevice(x)
@245 :- Blind(x), SpeechDevice(x)
@246 :- Blind(x), ListenDevice(x)
@247 :- Blind(x), FaceToFaceCommunicationDevice(x)
@248 :- Blind(x), ReadingDevice(x)
@249 :- Blind(x), Wheelchair(x)
@1907 :- BrailleAlarmClock(x), SensoryAbility(x)
@1906 :- BraillePillOrganiser(x), SensoryAbility(x)
@1905 :- FaceToFaceCommunicationDevice(x), See_partially(x)
@1904 :- FaceToFaceCommunicationDevice(x), See(x)
@1903 :- SymbolBoard(x), SightAbility(x)
@1902 :- FaceToFaceCommunicationSoftware(x), SightAbility(x)
@1901 :- ListenDevice(x), See_partially(x)
@1900 :- ListenDevice(x), See(x)
@1919 :- Wheelchair(x), See(x)
@250 :- LowVision(x), WritingDevice(x)
@251 :- LowVision(x), SpeechDevice(x)
@252 :- LowVision(x), ListenDevice(x)
@253 :- LowVision(x), FaceToFaceCommunicationDevice(x)
@1910 :- Talking_Thermometer(x), SensoryAbility(x)
@254 :- LowVision(x), ReadingDevice(x)
@255 :- LowVision(x), Wheelchair(x)
@256 :- VisualDisability(x), BrailleWritingDevice(x)
@257 :- VisualDisability(x), TelephoneAid(x)
@258 :- VisualDisability(x), FaceToFaceCommunicationSoftware(x)
@259 :- VisualDisability(x), SymbolBoard(x)
@1918 :- Manual_Wheelchair(x), SightAbility(x)
@1917 :- Foldable_Wheelchair(x), SensoryAbility(x)
@1916 :- Lightweight_Wheelchair(x), SensoryAbility(x)
@1915 :- Motorised_Wheelchair(x), SightAbility(x)
@1914 :- BatteryPowered_Wheelchair(x), SensoryAbility(x)
@1913 :- ReadingDevice(x), See_partially(x)
@1912 :- ReadingDevice(x), See(x)
@1911 :- TalkingReading(x), SightAbility(x)
@260 :- VisualDisability(x), TactileReading(x)
@261 :- VisualDisability(x), TalkingReading(x)
@262 :- VisualDisability(x), Motorised_Wheelchair(x)
@263 :- VisualDisability(x), Manual_Wheelchair(x)
@264 :- Osteogensis_Imperfecta(x), WritingDevice(x)
@1921 :- BraillePillOrganiser(x), SpeechAbility(x)
@265 :- Osteogensis_Imperfecta(x), SpeechDevice(x)
@1920 :- Wheelchair(x), See_partially(x)
@266 :- Osteogensis_Imperfecta(x), ListenDevice(x)
@267 :- Osteogensis_Imperfecta(x), FaceToFaceCommunicationDevice(x)
@268 :- Osteogensis_Imperfecta(x), ReadingDevice(x)
@269 :- Osteogensis_Imperfecta(x), Wheelchair(x)
@1929 :- MobilityDevice(x), LowerLimbMobility(x)
@1928 :- Communication_Device(x), LowerLimbMobility(x)
@1927 :- Foldable_Wheelchair(x), SpeechAbility(x)
@1926 :- Lightweight_Wheelchair(x), SpeechAbility(x)
@1925 :- BatteryPowered_Wheelchair(x), SpeechAbility(x)
@1924 :- Talking_Thermometer(x), SpeechAbility(x)
@1923 :- BrailleWatch(x), SpeechAbility(x)
@1922 :- BrailleAlarmClock(x), SpeechAbility(x)
@270 :- Spina_Bifida(x), WritingDevice(x)
@271 :- Spina_Bifida(x), SpeechDevice(x)
@272 :- Spina_Bifida(x), ListenDevice(x)
@273 :- Spina_Bifida(x), FaceToFaceCommunicationDevice(x)
@274 :- Spina_Bifida(x), ReadingDevice(x)
@275 :- Spina_Bifida(x), Wheelchair(x)
@1932 :- WritingDevice(x), LimbMobility(x)
@276 :- Poliomyelitis(x), WritingDevice(x)
@1931 :- MobilityDevice(x), UpperLimbMobility(x)
@277 :- Poliomyelitis(x), SpeechDevice(x)
@1930 :- Communication_Device(x), UpperLimbMobility(x)
@278 :- Poliomyelitis(x), ListenDevice(x)
@279 :- Poliomyelitis(x), FaceToFaceCommunicationDevice(x)
@1939 :- WritingDevice(x), Reach(x)
@1938 :- BrailleWritingDevice(x), MovementAbility(x)
@1937 :- Wheelchair(x), LimbMobility(x)
@1936 :- ReadingDevice(x), LimbMobility(x)
@1935 :- FaceToFaceCommunicationDevice(x), LimbMobility(x)
@1934 :- ListenDevice(x), LimbMobility(x)
@1933 :- SpeechDevice(x), LimbMobility(x)
@280 :- Poliomyelitis(x), ReadingDevice(x)
@281 :- Poliomyelitis(x), Wheelchair(x)
@282 :- Amputation(x), WritingDevice(x)
@283 :- Amputation(x), SpeechDevice(x)
@284 :- Amputation(x), ListenDevice(x)
@285 :- Amputation(x), FaceToFaceCommunicationDevice(x)
@286 :- Amputation(x), ReadingDevice(x)
@1943 :- FaceToFaceCommunicationSoftware(x), MovementAbility(x)
@287 :- Amputation(x), Wheelchair(x)
@1942 :- ListenDevice(x), Reach(x)
@288 :- Dystonia(x), WritingDevice(x)
@1941 :- TelephoneAid(x), MovementAbility(x)
@289 :- Dystonia(x), SpeechDevice(x)
@1940 :- SpeechDevice(x), Reach(x)
@1949 :- Motorised_Wheelchair(x), MovementAbility(x)
@1948 :- TalkingReading(x), MovementAbility(x)
@1947 :- TactileReading(x), MovementAbility(x)
@1946 :- ReadingDevice(x), Reach(x)
@1945 :- FaceToFaceCommunicationDevice(x), Reach(x)
@1944 :- SymbolBoard(x), MovementAbility(x)
@290 :- Dystonia(x), ListenDevice(x)
@291 :- Dystonia(x), FaceToFaceCommunicationDevice(x)
@292 :- Dystonia(x), ReadingDevice(x)
@293 :- Dystonia(x), Wheelchair(x)
@294 :- Muscular_dystrophy(x), WritingDevice(x)
@295 :- Muscular_dystrophy(x), SpeechDevice(x)
@296 :- Muscular_dystrophy(x), ListenDevice(x)
@297 :- Muscular_dystrophy(x), FaceToFaceCommunicationDevice(x)
@1954 :- BrailleWatch(x), PhysicalAbility(x)
@298 :- Muscular_dystrophy(x), ReadingDevice(x)
@1953 :- BrailleAlarmClock(x), PhysicalAbility(x)
@299 :- Muscular_dystrophy(x), Wheelchair(x)
@1952 :- BraillePillOrganiser(x), PhysicalAbility(x)
@1951 :- Wheelchair(x), Reach(x)
@1950 :- Manual_Wheelchair(x), MovementAbility(x)
@1959 :- LightweightFoldable_Wheelchair(x), Ability(x)
@1958 :- Foldable_Wheelchair(x), PhysicalAbility(x)
@1957 :- Lightweight_Wheelchair(x), PhysicalAbility(x)
@1956 :- BatteryPowered_Wheelchair(x), PhysicalAbility(x)
@1955 :- Talking_Thermometer(x), PhysicalAbility(x)
@1965 :- TalkingReading(x), Hear_partially(x)
@1964 :- TactileReading(x), Hear_partially(x)
@1963 :- SymbolBoard(x), Hear_partially(x)
@1962 :- FaceToFaceCommunicationSoftware(x), Hear_partially(x)
@1961 :- TelephoneAid(x), Hear_partially(x)
@1960 :- BrailleWritingDevice(x), Hear_partially(x)
@1969 :- TelephoneAid(x), Hear(x)
@1968 :- BrailleWritingDevice(x), Hear(x)
@1967 :- Manual_Wheelchair(x), Hear_partially(x)
@1966 :- Motorised_Wheelchair(x), Hear_partially(x)
@1976 :- BrailleWatch(x), HearingAbility(x)
@1975 :- BrailleAlarmClock(x), HearingAbility(x)
@1974 :- BraillePillOrganiser(x), HearingAbility(x)
@1973 :- TalkingReading(x), Hear(x)
@1972 :- TactileReading(x), Hear(x)
@1971 :- SymbolBoard(x), Hear(x)
@1970 :- FaceToFaceCommunicationSoftware(x), Hear(x)
@1979 :- Motorised_Wheelchair(x), Hear(x)
@1978 :- BatteryPowered_Wheelchair(x), HearingAbility(x)
@1977 :- Talking_Thermometer(x), HearingAbility(x)
@1990 :- BrailleWritingDevice(x), See(x)
@1503 :- Scoliosis(x), Epilepsy(x)
@1987 :- BatteryPowered_Wheelchair(x), TactileAbility(x)
@1502 :- Multiple_sclerosis(x), IntellectualDisability(x)
@1986 :- Talking_Thermometer(x), TactileAbility(x)
@1501 :- Multiple_sclerosis(x), Epilepsy(x)
@1985 :- BrailleWatch(x), TactileAbility(x)
@1500 :- Quadriplegia(x), IntellectualDisability(x)
@1984 :- BrailleAlarmClock(x), TactileAbility(x)
@1983 :- BraillePillOrganiser(x), TactileAbility(x)
@1982 :- Foldable_Wheelchair(x), HearingAbility(x)
@1981 :- Manual_Wheelchair(x), Hear(x)
@1980 :- Lightweight_Wheelchair(x), HearingAbility(x)
@1509 :- Kyphosis(x), IntellectualDisability(x)
@1508 :- Achondroplasia(x), IntellectualDisability(x)
@1507 :- Scoliosis(x), IntellectualDisability(x)
@1506 :- Paraplegia(x), Epilepsy(x)
@1505 :- Kyphosis(x), Epilepsy(x)
@1989 :- Foldable_Wheelchair(x), TactileAbility(x)
@1504 :- Achondroplasia(x), Epilepsy(x)
@1988 :- Lightweight_Wheelchair(x), TactileAbility(x)
@1514 :- Poliomyelitis(x), HearingDisability(x)
@1998 :- BraillePillOrganiser(x), SightAbility(x)
@1513 :- Spina_Bifida(x), HearingDisability(x)
@1997 :- SymbolBoard(x), See_partially(x)
@1512 :- Osteogensis_Imperfecta(x), HearingDisability(x)
@1996 :- SymbolBoard(x), See(x)
@1511 :- PhysicalDisability(x), HearingDisability(x)
@1995 :- FaceToFaceCommunicationSoftware(x), See_partially(x)
@1510 :- Paraplegia(x), IntellectualDisability(x)
@1994 :- FaceToFaceCommunicationSoftware(x), See(x)
@1993 :- TelephoneAid(x), See_partially(x)
@1992 :- TelephoneAid(x), See(x)
@1991 :- BrailleWritingDevice(x), See_partially(x)
@1519 :- Hemiplegia(x), HearingDisability(x)
@1518 :- Guillaume_Barre(x), HearingDisability(x)
@1517 :- Muscular_dystrophy(x), HearingDisability(x)
@1516 :- Dystonia(x), HearingDisability(x)
@1515 :- Amputation(x), HearingDisability(x)
@1999 :- BrailleAlarmClock(x), SightAbility(x)
@1525 :- Achondroplasia(x), HearingDisability(x)
@1524 :- Scoliosis(x), HearingDisability(x)
@1523 :- PhysicalDisability(x), Hard_of_hearing(x)
@1522 :- Multiple_sclerosis(x), HearingDisability(x)
@1521 :- Quadriplegia(x), HearingDisability(x)
@1520 :- Cerebral_palsy(x), HearingDisability(x)
@1529 :- PhysicalDisability(x), Deaf(x)
@1528 :- PhysicalDisability(x), Deafened(x)
@1527 :- Paraplegia(x), HearingDisability(x)
@1526 :- Kyphosis(x), HearingDisability(x)
@1536 :- Poliomyelitis(x), Hard_of_hearing(x)
@1535 :- Spina_Bifida(x), Deaf(x)
@1534 :- Spina_Bifida(x), Deafened(x)
@1533 :- Spina_Bifida(x), Hard_of_hearing(x)
@1532 :- Osteogensis_Imperfecta(x), Deaf(x)
@1531 :- Osteogensis_Imperfecta(x), Deafened(x)
@1530 :- Osteogensis_Imperfecta(x), Hard_of_hearing(x)
@1539 :- Amputation(x), Hard_of_hearing(x)
@1538 :- Poliomyelitis(x), Deaf(x)
@1537 :- Poliomyelitis(x), Deafened(x)
@1550 :- Guillaume_Barre(x), Deaf(x)
@1547 :- Muscular_dystrophy(x), Deaf(x)
@1546 :- Muscular_dystrophy(x), Deafened(x)
@1545 :- Muscular_dystrophy(x), Hard_of_hearing(x)
@1544 :- Dystonia(x), Deaf(x)
@1543 :- Dystonia(x), Deafened(x)
@1542 :- Dystonia(x), Hard_of_hearing(x)
@1541 :- Amputation(x), Deaf(x)
@1540 :- Amputation(x), Deafened(x)
@1549 :- Guillaume_Barre(x), Deafened(x)
@1548 :- Guillaume_Barre(x), Hard_of_hearing(x)
@1561 :- Multiple_sclerosis(x), Deafened(x)
@1560 :- Multiple_sclerosis(x), Hard_of_hearing(x)
@1558 :- Quadriplegia(x), Deafened(x)
@1557 :- Quadriplegia(x), Hard_of_hearing(x)
@1556 :- Cerebral_palsy(x), Deaf(x)
@1555 :- Cerebral_palsy(x), Deafened(x)
@1554 :- Cerebral_palsy(x), Hard_of_hearing(x)
@1553 :- Hemiplegia(x), Deaf(x)
@1552 :- Hemiplegia(x), Deafened(x)
@1551 :- Hemiplegia(x), Hard_of_hearing(x)
@1559 :- Quadriplegia(x), Deaf(x)
@1572 :- Kyphosis(x), Deaf(x)
@1571 :- Kyphosis(x), Deafened(x)
@1570 :- Achondroplasia(x), Deaf(x)
